天下 (world)
  ├─ 离恨天 (tier=site, mc=6, ch=21) [celestial]
      ├─ 宁府 (tier=site, mc=1, ch=4)
      ├─ 天仙宝境 (tier=site, mc=1, ch=0)
      ├─ 外头 (tier=site, mc=1, ch=0)
      ├─ 栏杆 (tier=site, mc=1, ch=0)
      ├─ 凤姐房中 (tier=site, mc=1, ch=4)
      ├─ 翠嶂 (tier=site, mc=1, ch=0)
      ├─ 西府 (tier=site, mc=1, ch=0)
      ├─ 旁边楼上 (tier=site, mc=1, ch=0)
      ├─ 大内 (tier=site, mc=1, ch=0)
      ├─ 后廊檐下 (tier=site, mc=1, ch=0)
      ├─ 板壁 (tier=site, mc=1, ch=0)
      ├─ 假山 (tier=site, mc=1, ch=0)
      ├─ 破庙 (tier=site, mc=1, ch=0)
      ├─ 陵驿 (tier=site, mc=1, ch=0)
      ├─ 小庙 (tier=site, mc=1, ch=0)
      ├─ 桃花树下 (tier=site, mc=1, ch=0)
      ├─ 郭外 (tier=site, mc=1, ch=4)
      ├─ 苇塘 (tier=site, mc=1, ch=0)
      ├─ 花下 (tier=site, mc=1, ch=0)
      ├─ 粉垣 (tier=site, mc=1, ch=0)
      ├─ 寺内 (tier=site, mc=1, ch=0)
      ├─ 外边 (tier=site, mc=1, ch=0)
      ├─ 测字摊 (tier=site, mc=1, ch=0)
      ├─ 村肆 (tier=site, mc=1, ch=0)
      ├─ 阳间 (tier=site, mc=1, ch=0)
      ├─ 吹鼓亭 (tier=building, mc=1, ch=1)
    ├─ 维扬 (tier=site, mc=2, ch=1)
      ├─ 林家 (tier=building, mc=2, ch=0)
    ├─ 江西 (tier=site, mc=2, ch=1)
      ├─ 江西粮道衙门 (tier=building, mc=1, ch=0)
    ├─ 园中 (tier=site, mc=2, ch=2)
      ├─ 园中·侧门 (tier=building, mc=1, ch=0)
      ├─ 园中山石处 (tier=site, mc=1, ch=0)
    ├─ 京口地界 (tier=site, mc=1, ch=0)
    ├─ 凸碧 (tier=site, mc=1, ch=1)
      ├─ 凸碧山 (tier=region, mc=1, ch=30)
    ├─ 十里屯 (tier=site, mc=1, ch=0)
    ├─ 东胡同子里 (tier=site, mc=1, ch=0)
    ├─ 大同府 (tier=site, mc=1, ch=0)
    ├─ 长安城 (tier=city, mc=1, ch=0)
    ├─ 柳堤 (tier=site, mc=1, ch=0)
    ├─ 岔口 (tier=site, mc=1, ch=0)
    ├─ 风炉 (tier=site, mc=1, ch=0)
    ├─ 各庙 (tier=site, mc=1, ch=0)
    ├─ 甬路 (tier=site, mc=1, ch=0)
    ├─ 南安郡王府 (tier=site, mc=1, ch=0)
    ├─ 西宁郡王府 (tier=site, mc=1, ch=0)
    ├─ 贾政船上 (tier=site, mc=1, ch=0)
    ├─ 竹椅小敞轿 (tier=site, mc=1, ch=0)
    ├─ 园 (tier=site, mc=1, ch=0)
    ├─ 河南 (tier=site, mc=0, ch=1)
      ├─ 北邙山 (tier=region, mc=1, ch=0)
    ├─ 山东 (tier=site, mc=0, ch=1)
      ├─ 青州 (tier=site, mc=1, ch=0)
    ├─ 铺子 (tier=site, mc=0, ch=1)
      ├─ 铺子里 (tier=site, mc=1, ch=0)
